,accuracy,days_later,f1_score,name,window
0,0.5018651362984219,1.0,0.6059792302501933,SVC_rbf,1.0
1,0.5018651362984219,1.0,0.6059792302501933,SVC_normal,1.0
2,0.5110473457675753,1.0,0.568579257678077,KNN_25,1.0
3,0.5127690100430417,1.0,0.5677237452433193,KNN_50,1.0
4,0.5038737446197991,1.0,0.5913060850919363,KNN_75,1.0
5,0.4932568149210904,1.0,0.5820631530439532,KNN_100,1.0
6,0.5259684361549498,1.0,0.6121275613538977,LinDisc,1.0
7,0.5170731707317072,1.0,0.5863255043837927,Deci_Tree_3,1.0
8,0.5110473457675753,1.0,0.5902836224368958,Deci_Tree_6,1.0
9,0.5096126255380201,1.0,0.5636212386365504,Deci_Tree_9,1.0
10,0.4955523672883788,1.0,0.5344165415525123,Deci_Tree_15,1.0
11,0.49784791965566716,1.0,0.5166301340157555,Deci_Tree_normal,1.0
12,0.5153515064562411,1.0,0.6118181816437912,Log_Reg,1.0
13,0.49411764705882355,1.0,0.47440797099930804,Random_Forest_10,1.0
14,0.48522238163558107,1.0,0.49717586840480654,Random_Forest_20,1.0
15,0.49038737446197994,1.0,0.5096309659251168,Random_Forest_30,1.0
16,0.48407460545193687,1.0,0.5118933726464441,Random_Forest_50,1.0
17,0.49383070301291243,1.0,0.5378443594138906,Random_Forest_75,1.0
18,0.49698708751793397,1.0,0.5316142591595148,Random_Forest_100,1.0
19,0.4975609756097561,1.0,0.5395072600544932,Random_Forest_150,1.0
20,0.49698708751793397,1.0,0.5393468818053846,Random_Forest_200,1.0
21,0.49497847919655663,1.0,0.5472833260344434,Gradient_Boosting_100,1.0
22,0.5004304160688665,1.0,0.5493722996537677,Gradient_Boosting_120,1.0
23,0.4992826398852224,1.0,0.5436183573021609,XGB_30,1.0
24,0.5064562410329986,1.0,0.5431775226587023,XGB_50,1.0
25,0.5124820659971305,1.0,0.5478625072004821,XGB_70,1.0
26,0.5070301291248207,1.0,0.5416806796386755,XGB_100,1.0
27,0.6020114942528736,7.0,0.7288475686719542,SVC_rbf,1.0
28,0.6020114942528736,7.0,0.7288475686719542,SVC_normal,1.0
29,0.6043103448275862,7.0,0.7014201672144393,KNN_25,1.0
30,0.585632183908046,7.0,0.6971621810096356,KNN_50,1.0
31,0.5879310344827585,7.0,0.7154658985673639,KNN_75,1.0
32,0.5721264367816092,7.0,0.7077293245450618,KNN_100,1.0
33,0.585919540229885,7.0,0.7123202466991806,LinDisc,1.0
34,0.5798850574712644,7.0,0.7170504675479139,Deci_Tree_3,1.0
35,0.5910919540229885,7.0,0.6989241117372811,Deci_Tree_6,1.0
36,0.6063218390804599,7.0,0.6810878743456537,Deci_Tree_9,1.0
37,0.6563218390804598,7.0,0.7053764391965922,Deci_Tree_15,1.0
38,0.6646551724137931,7.0,0.7125215930834388,Deci_Tree_normal,1.0
39,0.5790229885057472,7.0,0.7161458014164656,Log_Reg,1.0
40,0.714367816091954,7.0,0.7513056501203643,Random_Forest_10,1.0
41,0.7445402298850574,7.0,0.7855582735851769,Random_Forest_20,1.0
42,0.756896551724138,7.0,0.7993806301629007,Random_Forest_30,1.0
43,0.7655172413793103,7.0,0.8086871672384159,Random_Forest_50,1.0
44,0.767816091954023,7.0,0.8136536813750528,Random_Forest_75,1.0
45,0.7824712643678161,7.0,0.824214857002319,Random_Forest_100,1.0
46,0.7801724137931034,7.0,0.8234931784077336,Random_Forest_150,1.0
47,0.781896551724138,7.0,0.8248110323060841,Random_Forest_200,1.0
48,0.6609195402298851,7.0,0.7373229054094318,Gradient_Boosting_100,1.0
49,0.6669540229885057,7.0,0.7384525368813206,Gradient_Boosting_120,1.0
50,0.6919540229885058,7.0,0.7556080999349895,XGB_30,1.0
51,0.7140804597701149,7.0,0.7685334881779236,XGB_50,1.0
52,0.7272988505747127,7.0,0.7766049078369127,XGB_70,1.0
53,0.7387931034482758,7.0,0.7861735172586022,XGB_100,1.0
54,0.6348201438848922,14.0,0.7609799975950449,SVC_rbf,1.0
55,0.6348201438848922,14.0,0.7609799975950449,SVC_normal,1.0
56,0.6184172661870504,14.0,0.7240266995695496,KNN_25,1.0
57,0.6117985611510791,14.0,0.7274470445558784,KNN_50,1.0
58,0.6028776978417266,14.0,0.7351576694081482,KNN_75,1.0
59,0.5968345323741007,14.0,0.7339643304206067,KNN_100,1.0
60,0.6138129496402878,14.0,0.7367787220634636,LinDisc,1.0
61,0.6258992805755395,14.0,0.7475781301370665,Deci_Tree_3,1.0
62,0.6460431654676259,14.0,0.7529765099085499,Deci_Tree_6,1.0
63,0.6733812949640287,14.0,0.745712220333053,Deci_Tree_9,1.0
64,0.7125179856115109,14.0,0.7623580506694266,Deci_Tree_15,1.0
65,0.7320863309352518,14.0,0.7784453539472083,Deci_Tree_normal,1.0
66,0.6169784172661871,14.0,0.747494565284762,Log_Reg,1.0
67,0.7858992805755396,14.0,0.8239845781754263,Random_Forest_10,1.0
68,0.8066187050359712,14.0,0.845069462055668,Random_Forest_20,1.0
69,0.8253237410071941,14.0,0.8622267010351754,Random_Forest_30,1.0
70,0.8270503597122303,14.0,0.8639264508198353,Random_Forest_50,1.0
71,0.832230215827338,14.0,0.869027074757032,Random_Forest_75,1.0
72,0.8405755395683453,14.0,0.8748012941445473,Random_Forest_100,1.0
73,0.8448920863309353,14.0,0.8784470508970799,Random_Forest_150,1.0
74,0.8457553956834533,14.0,0.8791585431739449,Random_Forest_200,1.0
75,0.7484892086330934,14.0,0.8086663893261374,Gradient_Boosting_100,1.0
76,0.7568345323741007,14.0,0.8139995755732606,Gradient_Boosting_120,1.0
77,0.7787050359712231,14.0,0.8277338696372845,XGB_30,1.0
78,0.8066187050359712,14.0,0.8465882650186864,XGB_50,1.0
79,0.8201438848920863,14.0,0.8562034794817626,XGB_70,1.0
80,0.8328057553956836,14.0,0.865663454212455,XGB_100,1.0
81,0.6695526695526696,21.0,0.7836562008895166,SVC_rbf,1.0
82,0.6695526695526696,21.0,0.7836562008895166,SVC_normal,1.0
83,0.6724386724386724,21.0,0.7704880006463084,KNN_25,1.0
84,0.6354978354978356,21.0,0.7551292314417047,KNN_50,1.0
85,0.6386724386724387,21.0,0.7642981203864085,KNN_75,1.0
86,0.6303030303030303,21.0,0.7607758595281156,KNN_100,1.0
87,0.645021645021645,21.0,0.7585760824835013,LinDisc,1.0
88,0.662049062049062,21.0,0.7564315517634557,Deci_Tree_3,1.0
89,0.6903318903318904,21.0,0.7792086300831982,Deci_Tree_6,1.0
90,0.7128427128427128,21.0,0.7846252514733012,Deci_Tree_9,1.0
91,0.7607503607503607,21.0,0.8110178905255658,Deci_Tree_15,1.0
92,0.7624819624819625,21.0,0.8107557537497707,Deci_Tree_normal,1.0
93,0.6432900432900434,21.0,0.7670338067213758,Log_Reg,1.0
94,0.8170274170274171,21.0,0.8544354210830966,Random_Forest_10,1.0
95,0.8412698412698413,21.0,0.8766352746940893,Random_Forest_20,1.0
96,0.8435786435786436,21.0,0.878915858584009,Random_Forest_30,1.0
97,0.8505050505050505,21.0,0.8852931129042982,Random_Forest_50,1.0
98,0.8565656565656565,21.0,0.8906215693799858,Random_Forest_75,1.0
99,0.8623376623376622,21.0,0.8945601054902731,Random_Forest_100,1.0
100,0.8658008658008658,21.0,0.8971010449566428,Random_Forest_150,1.0
101,0.866089466089466,21.0,0.8972286176963271,Random_Forest_200,1.0
102,0.7665223665223666,21.0,0.827672345711399,Gradient_Boosting_100,1.0
103,0.7786435786435787,21.0,0.8352168845621547,Gradient_Boosting_120,1.0
104,0.8274170274170274,21.0,0.8683295873719823,XGB_30,1.0
105,0.8467532467532468,21.0,0.8821097317320625,XGB_50,1.0
106,0.8571428571428571,21.0,0.8893123560996262,XGB_70,1.0
107,0.86002886002886,21.0,0.8915731461689831,XGB_100,1.0
108,0.5242467718794834,1.0,0.6305162682600494,SVC_rbf,2.0
109,0.5242467718794834,1.0,0.6305162682600494,SVC_normal,2.0
110,0.5110473457675753,1.0,0.566811109004077,KNN_25,2.0
111,0.5113342898134864,1.0,0.5614701236747756,KNN_50,2.0
112,0.5228120516499283,1.0,0.6019751627433086,KNN_75,2.0
113,0.5124820659971305,1.0,0.5915297560397974,KNN_100,2.0
114,0.5098995695839311,1.0,0.5815312745342607,LinDisc,2.0
115,0.5044476327116213,1.0,0.596752258613903,Deci_Tree_3,2.0
116,0.4998565279770445,1.0,0.5825867199509306,Deci_Tree_6,2.0
117,0.5073170731707318,1.0,0.5368178840096144,Deci_Tree_9,2.0
118,0.5047345767575323,1.0,0.511206897253844,Deci_Tree_15,2.0
119,0.5113342898134864,1.0,0.5290584296206448,Deci_Tree_normal,2.0
120,0.520803443328551,1.0,0.5984312480304791,Log_Reg,2.0
121,0.4981348637015782,1.0,0.4796103832051751,Random_Forest_10,2.0
122,0.5179340028694404,1.0,0.5252544980771594,Random_Forest_20,2.0
123,0.5317073170731706,1.0,0.5503880659822968,Random_Forest_30,2.0
124,0.5216642754662841,1.0,0.5511087635963121,Random_Forest_50,2.0
125,0.5202295552367289,1.0,0.5658957024091414,Random_Forest_75,2.0
126,0.5216642754662841,1.0,0.5620962346993252,Random_Forest_100,2.0
127,0.5153515064562411,1.0,0.5592060999622384,Random_Forest_150,2.0
128,0.5199426111908179,1.0,0.5646252945084549,Random_Forest_200,2.0
129,0.5176470588235295,1.0,0.571940628668764,Gradient_Boosting_100,2.0
130,0.5150645624103299,1.0,0.5632004617404159,Gradient_Boosting_120,2.0
131,0.5064562410329986,1.0,0.5439004993185669,XGB_30,2.0
132,0.5104734576757533,1.0,0.5471979757332271,XGB_50,2.0
133,0.5139167862266858,1.0,0.5514554875354991,XGB_70,2.0
134,0.5136298421807748,1.0,0.5481403733615048,XGB_100,2.0
135,0.6002873563218392,7.0,0.7286277242768104,SVC_rbf,2.0
136,0.6002873563218392,7.0,0.7286277242768104,SVC_normal,2.0
137,0.6094827586206897,7.0,0.7101520757020141,KNN_25,2.0
138,0.5979885057471265,7.0,0.7062654699696818,KNN_50,2.0
139,0.5850574712643678,7.0,0.7134608222894518,KNN_75,2.0
140,0.5816091954022988,7.0,0.7155056977308287,KNN_100,2.0
141,0.5755747126436781,7.0,0.6985329272787347,LinDisc,2.0
142,0.5787356321839081,7.0,0.7258531762363942,Deci_Tree_3,2.0
143,0.5686781609195403,7.0,0.6683259583351184,Deci_Tree_6,2.0
144,0.5939655172413792,7.0,0.6776878933839245,Deci_Tree_9,2.0
145,0.6227011494252874,7.0,0.6819866136963457,Deci_Tree_15,2.0
146,0.6224137931034484,7.0,0.671792442870293,Deci_Tree_normal,2.0
147,0.568103448275862,7.0,0.700751321993013,Log_Reg,2.0
148,0.6991379310344827,7.0,0.7407885223037893,Random_Forest_10,2.0
149,0.7227011494252874,7.0,0.769553209675989,Random_Forest_20,2.0
150,0.7396551724137931,7.0,0.7886885241284267,Random_Forest_30,2.0
151,0.7477011494252874,7.0,0.7990463867372272,Random_Forest_50,2.0
152,0.746264367816092,7.0,0.8004616780186371,Random_Forest_75,2.0
153,0.7531609195402298,7.0,0.804633197716312,Random_Forest_100,2.0
154,0.7551724137931034,7.0,0.8067511044940143,Random_Forest_150,2.0
155,0.7560344827586206,7.0,0.8083873598369937,Random_Forest_200,2.0
156,0.6468390804597701,7.0,0.7291019633699701,Gradient_Boosting_100,2.0
157,0.6612068965517242,7.0,0.7368793612728866,Gradient_Boosting_120,2.0
158,0.6913793103448277,7.0,0.7526212294428272,XGB_30,2.0
159,0.6971264367816092,7.0,0.7573011417843418,XGB_50,2.0
160,0.7158045977011495,7.0,0.7723982762489151,XGB_70,2.0
161,0.7241379310344828,7.0,0.777971700115227,XGB_100,2.0
162,0.6287769784172662,14.0,0.7567338122647134,SVC_rbf,2.0
163,0.6287769784172662,14.0,0.7567338122647134,SVC_normal,2.0
164,0.6322302158273382,14.0,0.7344852809137729,KNN_25,2.0
165,0.6138129496402878,14.0,0.7303678226739334,KNN_50,2.0
166,0.6002877697841726,14.0,0.7342211903772726,KNN_75,2.0
167,0.5976978417266187,14.0,0.7377235961232865,KNN_100,2.0
168,0.6057553956834532,14.0,0.7283518066947021,LinDisc,2.0
169,0.6184172661870504,14.0,0.7343943102833519,Deci_Tree_3,2.0
170,0.6451798561151079,14.0,0.738955290805328,Deci_Tree_6,2.0
171,0.676546762589928,14.0,0.7511366597299375,Deci_Tree_9,2.0
172,0.7044604316546763,14.0,0.7557457637914047,Deci_Tree_15,2.0
173,0.7263309352517985,14.0,0.7753380258554053,Deci_Tree_normal,2.0
174,0.6086330935251799,14.0,0.7367000948750001,Log_Reg,2.0
175,0.7939568345323741,14.0,0.8294505598946988,Random_Forest_10,2.0
176,0.8115107913669064,14.0,0.8482707623115122,Random_Forest_20,2.0
177,0.8250359712230215,14.0,0.8607826911467111,Random_Forest_30,2.0
178,0.8313669064748203,14.0,0.867223018719411,Random_Forest_50,2.0
179,0.8333812949640288,14.0,0.8700185339676022,Random_Forest_75,2.0
180,0.8385611510791368,14.0,0.8733933780251754,Random_Forest_100,2.0
181,0.8353956834532374,14.0,0.871182674340363,Random_Forest_150,2.0
182,0.8385611510791368,14.0,0.8736466952455872,Random_Forest_200,2.0
183,0.7326618705035972,14.0,0.7970667235127523,Gradient_Boosting_100,2.0
184,0.7458992805755396,14.0,0.8042758169351281,Gradient_Boosting_120,2.0
185,0.7559712230215826,14.0,0.8106104176009321,XGB_30,2.0
186,0.777841726618705,14.0,0.8263881044424481,XGB_50,2.0
187,0.7864748201438849,14.0,0.8315151169672669,XGB_70,2.0
188,0.799136690647482,14.0,0.8404696632563624,XGB_100,2.0
189,0.6704184704184704,21.0,0.7823605657830373,SVC_rbf,2.0
190,0.6704184704184704,21.0,0.7823605657830373,SVC_normal,2.0
191,0.6516594516594517,21.0,0.75760801095846,KNN_25,2.0
192,0.6401154401154402,21.0,0.7574154846496762,KNN_50,2.0
193,0.6378066378066378,21.0,0.7626804825968664,KNN_75,2.0
194,0.6297258297258297,21.0,0.7608409638407345,KNN_100,2.0
195,0.6430014430014431,21.0,0.7525210087129942,LinDisc,2.0
196,0.6525252525252526,21.0,0.750464175885797,Deci_Tree_3,2.0
197,0.6816738816738817,21.0,0.7684591138932382,Deci_Tree_6,2.0
198,0.7111111111111111,21.0,0.7743522668350651,Deci_Tree_9,2.0
199,0.75007215007215,21.0,0.8031613048968385,Deci_Tree_15,2.0
200,0.750937950937951,21.0,0.8025075522118458,Deci_Tree_normal,2.0
201,0.645887445887446,21.0,0.7625144908829405,Log_Reg,2.0
202,0.8210678210678211,21.0,0.858165050887496,Random_Forest_10,2.0
203,0.8421356421356421,21.0,0.8769345449909725,Random_Forest_20,2.0
204,0.8525252525252526,21.0,0.8859967193923758,Random_Forest_30,2.0
205,0.8608946608946608,21.0,0.8930593780158917,Random_Forest_50,2.0
206,0.864935064935065,21.0,0.8968592845271054,Random_Forest_75,2.0
207,0.8704184704184703,21.0,0.9004389382224879,Random_Forest_100,2.0
208,0.8686868686868687,21.0,0.899307460194368,Random_Forest_150,2.0
209,0.8712842712842713,21.0,0.9015961674986357,Random_Forest_200,2.0
210,0.7639249639249639,21.0,0.8257516601604837,Gradient_Boosting_100,2.0
211,0.7682539682539682,21.0,0.8278060521749536,Gradient_Boosting_120,2.0
212,0.8164502164502165,21.0,0.8609997694425499,XGB_30,2.0
213,0.8329004329004329,21.0,0.8720318367915769,XGB_50,2.0
214,0.8383838383838385,21.0,0.8758230574258568,XGB_70,2.0
215,0.8461760461760461,21.0,0.8808292321493374,XGB_100,2.0
216,0.5078909612625538,1.0,0.6132001549207742,SVC_rbf,3.0
217,0.5078909612625538,1.0,0.6132001549207742,SVC_normal,3.0
218,0.5196556671449069,1.0,0.5730422253590642,KNN_25,3.0
219,0.5058823529411764,1.0,0.5498370059784518,KNN_50,3.0
220,0.5144906743185078,1.0,0.5927695335815069,KNN_75,3.0
221,0.5119081779053085,1.0,0.5873818434594403,KNN_100,3.0
222,0.5256814921090387,1.0,0.5885374319488698,LinDisc,3.0
223,0.5219512195121953,1.0,0.5695621807491601,Deci_Tree_3,3.0
224,0.5288378766140603,1.0,0.6122927690232526,Deci_Tree_6,3.0
225,0.527116212338594,1.0,0.5814598251116808,Deci_Tree_9,3.0
226,0.5296987087517934,1.0,0.5528876871975752,Deci_Tree_15,3.0
227,0.5279770444763271,1.0,0.5594243404956705,Deci_Tree_normal,3.0
228,0.5196556671449067,1.0,0.585921274854323,Log_Reg,3.0
229,0.5107604017216643,1.0,0.49713316492994614,Random_Forest_10,3.0
230,0.5098995695839312,1.0,0.5247115998449075,Random_Forest_20,3.0
231,0.5162123385939742,1.0,0.5437318514851043,Random_Forest_30,3.0
232,0.5164992826398852,1.0,0.5553220478976061,Random_Forest_50,3.0
233,0.5187948350071736,1.0,0.5679642050891892,Random_Forest_75,3.0
234,0.5222381635581061,1.0,0.5658617597298456,Random_Forest_100,3.0
235,0.5253945480631276,1.0,0.5698806547184336,Random_Forest_150,3.0
236,0.5279770444763271,1.0,0.5764598648263924,Random_Forest_200,3.0
237,0.5208034433285509,1.0,0.5703834748415507,Gradient_Boosting_100,3.0
238,0.5147776183644189,1.0,0.5593079548420402,Gradient_Boosting_120,3.0
239,0.5012912482065996,1.0,0.5416295558027013,XGB_30,3.0
240,0.5076040172166427,1.0,0.5464229213015452,XGB_50,3.0
241,0.5136298421807748,1.0,0.5508833304003194,XGB_70,3.0
242,0.5162123385939742,1.0,0.5530428997924745,XGB_100,3.0
243,0.6011494252873563,7.0,0.7311780644765588,SVC_rbf,3.0
244,0.6011494252873563,7.0,0.7311780644765588,SVC_normal,3.0
245,0.6022988505747126,7.0,0.702936065972119,KNN_25,3.0
246,0.5870689655172414,7.0,0.6995492940084249,KNN_50,3.0
247,0.5804597701149425,7.0,0.7106405892492507,KNN_75,3.0
248,0.5836206896551724,7.0,0.719675477844094,KNN_100,3.0
249,0.567528735632184,7.0,0.6901013122036017,LinDisc,3.0
250,0.5678160919540229,7.0,0.712344458118821,Deci_Tree_3,3.0
251,0.5810344827586207,7.0,0.675702417240384,Deci_Tree_6,3.0
252,0.6040229885057471,7.0,0.6691007069799483,Deci_Tree_9,3.0
253,0.6341954022988506,7.0,0.6904210910828791,Deci_Tree_15,3.0
254,0.6313218390804598,7.0,0.6834383062552751,Deci_Tree_normal,3.0
255,0.5617816091954022,7.0,0.6915308967358152,Log_Reg,3.0
256,0.6847701149425287,7.0,0.7267545614447691,Random_Forest_10,3.0
257,0.7204022988505747,7.0,0.7687980014227994,Random_Forest_20,3.0
258,0.7336206896551725,7.0,0.7841681243128111,Random_Forest_30,3.0
259,0.7451149425287357,7.0,0.7959873174758034,Random_Forest_50,3.0
260,0.7477011494252872,7.0,0.8021879117607604,Random_Forest_75,3.0
261,0.7517241379310345,7.0,0.8033267142683392,Random_Forest_100,3.0
262,0.7525862068965518,7.0,0.8045105027907781,Random_Forest_150,3.0
263,0.7580459770114942,7.0,0.8093786644753036,Random_Forest_200,3.0
264,0.6477011494252873,7.0,0.7273002611641184,Gradient_Boosting_100,3.0
265,0.6594827586206896,7.0,0.7332473591420255,Gradient_Boosting_120,3.0
266,0.6836206896551724,7.0,0.7468353495482252,XGB_30,3.0
267,0.6974137931034482,7.0,0.7545217422964223,XGB_50,3.0
268,0.7057471264367817,7.0,0.7605508811708303,XGB_70,3.0
269,0.7146551724137931,7.0,0.7675280371066882,XGB_100,3.0
