,accuracy,days_later,f1_score,name,window
270,0.6319884726224784,14.0,0.7573465448099422,SVC_rbf,3.0
271,0.6319884726224784,14.0,0.7573465448099422,SVC_normal,3.0
272,0.6432276657060518,14.0,0.7415004904864284,KNN_25,3.0
273,0.6121037463976945,14.0,0.7299970757998002,KNN_50,3.0
274,0.5974063400576369,14.0,0.731809202249854,KNN_75,3.0
275,0.5982708933717579,14.0,0.7379589335830624,KNN_100,3.0
276,0.5985590778097982,14.0,0.718168228221319,LinDisc,3.0
277,0.621613832853026,14.0,0.7439978936973011,Deci_Tree_3,3.0
278,0.637463976945245,14.0,0.7428908413675178,Deci_Tree_6,3.0
279,0.6432276657060518,14.0,0.7176198055319312,Deci_Tree_9,3.0
280,0.6838616714697408,14.0,0.7374682922164307,Deci_Tree_15,3.0
281,0.694236311239193,14.0,0.74344649406646,Deci_Tree_normal,3.0
282,0.6089337175792509,14.0,0.7331646217039771,Log_Reg,3.0
283,0.7809798270893371,14.0,0.8194222622202127,Random_Forest_10,3.0
284,0.8123919308357349,14.0,0.849518459485099,Random_Forest_20,3.0
285,0.8224783861671471,14.0,0.8589410328121991,Random_Forest_30,3.0
286,0.8250720461095101,14.0,0.8624838373485384,Random_Forest_50,3.0
287,0.8204610951008645,14.0,0.8598912813694485,Random_Forest_75,3.0
288,0.8296829971181555,14.0,0.8661073502031333,Random_Forest_100,3.0
289,0.8302593659942363,14.0,0.866995328765087,Random_Forest_150,3.0
290,0.8328530259365994,14.0,0.8691751875006662,Random_Forest_200,3.0
291,0.7216138328530259,14.0,0.7870650942894573,Gradient_Boosting_100,3.0
292,0.7282420749279539,14.0,0.7905152572489044,Gradient_Boosting_120,3.0
293,0.7414985590778098,14.0,0.7997462681815823,XGB_30,3.0
294,0.7651296829971181,14.0,0.8146834803365932,XGB_50,3.0
295,0.7746397694524495,14.0,0.8216961126174889,XGB_70,3.0
296,0.7847262247838616,14.0,0.8287559743848831,XGB_100,3.0
297,0.6767676767676768,21.0,0.7864090634711352,SVC_rbf,3.0
298,0.6767676767676768,21.0,0.7864090634711352,SVC_normal,3.0
299,0.6525252525252525,21.0,0.7574733824585305,KNN_25,3.0
300,0.6334776334776334,21.0,0.750881541478783,KNN_50,3.0
301,0.6291486291486292,21.0,0.7575828762655527,KNN_75,3.0
302,0.6282828282828283,21.0,0.759256969376742,KNN_100,3.0
303,0.649062049062049,21.0,0.7540429078946065,LinDisc,3.0
304,0.645021645021645,21.0,0.7408249443084293,Deci_Tree_3,3.0
305,0.6727272727272728,21.0,0.7669631117839844,Deci_Tree_6,3.0
306,0.7064935064935065,21.0,0.778793913113488,Deci_Tree_9,3.0
307,0.7414141414141415,21.0,0.7929752174672784,Deci_Tree_15,3.0
308,0.7443001443001444,21.0,0.7944212368838082,Deci_Tree_normal,3.0
309,0.6487734487734488,21.0,0.7598569624289799,Log_Reg,3.0
310,0.8103896103896104,21.0,0.8493531539072243,Random_Forest_10,3.0
311,0.8294372294372294,21.0,0.8681411002297675,Random_Forest_20,3.0
312,0.844155844155844,21.0,0.8807921964686367,Random_Forest_30,3.0
313,0.8502164502164502,21.0,0.8858904524929399,Random_Forest_50,3.0
314,0.8496392496392495,21.0,0.8861471317572382,Random_Forest_75,3.0
315,0.8577200577200577,21.0,0.8913664843121873,Random_Forest_100,3.0
316,0.8626262626262626,21.0,0.8950916567895014,Random_Forest_150,3.0
317,0.8640692640692642,21.0,0.896314153162125,Random_Forest_200,3.0
318,0.7659451659451659,21.0,0.8275988744004167,Gradient_Boosting_100,3.0
319,0.7673881673881675,21.0,0.8276034323339962,Gradient_Boosting_120,3.0
320,0.7916305916305916,21.0,0.8424359646656141,XGB_30,3.0
321,0.8098124098124098,21.0,0.8549684546497082,XGB_50,3.0
322,0.8184704184704185,21.0,0.8611760400377431,XGB_70,3.0
323,0.8262626262626263,21.0,0.8662264299381814,XGB_100,3.0
324,0.5055954088952654,1.0,0.6023564764922182,SVC_rbf,4.0
325,0.5055954088952654,1.0,0.6023564764922182,SVC_normal,4.0
326,0.5205164992826399,1.0,0.5722022482837421,KNN_25,4.0
327,0.5035868005738882,1.0,0.5534493887630116,KNN_50,4.0
328,0.5007173601147776,1.0,0.5796838077189366,KNN_75,4.0
329,0.509038737446198,1.0,0.5833920040858789,KNN_100,4.0
330,0.5216642754662841,1.0,0.5794017933374489,LinDisc,4.0
331,0.5170731707317073,1.0,0.6162905768995438,Deci_Tree_3,4.0
332,0.5219512195121951,1.0,0.592306580756726,Deci_Tree_6,4.0
333,0.5296987087517934,1.0,0.592666158922309,Deci_Tree_9,4.0
334,0.5107604017216643,1.0,0.5349853098364852,Deci_Tree_15,4.0
335,0.5153515064562411,1.0,0.5328584746445928,Deci_Tree_normal,4.0
336,0.514777618364419,1.0,0.5777637997080326,Log_Reg,4.0
337,0.4946915351506457,1.0,0.48062040653411947,Random_Forest_10,4.0
338,0.49698708751793397,1.0,0.5149971826726534,Random_Forest_20,4.0
339,0.5041606886657102,1.0,0.5278444393261849,Random_Forest_30,4.0
340,0.4992826398852225,1.0,0.5354475348721734,Random_Forest_50,4.0
341,0.5073170731707317,1.0,0.5581283993382181,Random_Forest_75,4.0
342,0.5107604017216643,1.0,0.5544234532596704,Random_Forest_100,4.0
343,0.5032998565279769,1.0,0.5510980162642604,Random_Forest_150,4.0
344,0.5067431850789096,1.0,0.5553933200072338,Random_Forest_200,4.0
345,0.5110473457675753,1.0,0.5593788883279831,Gradient_Boosting_100,4.0
346,0.5127690100430415,1.0,0.5607720616260307,Gradient_Boosting_120,4.0
347,0.4987087517934003,1.0,0.5425022609088712,XGB_30,4.0
348,0.51506456241033,1.0,0.5605923015480143,XGB_50,4.0
349,0.5070301291248207,1.0,0.5454783942042111,XGB_70,4.0
350,0.5070301291248207,1.0,0.5487238366430708,XGB_100,4.0
351,0.5933908045977011,7.0,0.7233477543183032,SVC_rbf,4.0
352,0.5933908045977011,7.0,0.7233477543183032,SVC_normal,4.0
353,0.6100574712643677,7.0,0.7057936368510106,KNN_25,4.0
354,0.6005747126436782,7.0,0.7084113548263271,KNN_50,4.0
355,0.5867816091954022,7.0,0.7137479973152627,KNN_75,4.0
356,0.5732758620689655,7.0,0.708566417992756,KNN_100,4.0
357,0.5577586206896552,7.0,0.6752267278297237,LinDisc,4.0
358,0.5597701149425287,7.0,0.6941470985207163,Deci_Tree_3,4.0
359,0.5798850574712644,7.0,0.6459847199789237,Deci_Tree_6,4.0
360,0.6163793103448276,7.0,0.67199430009656,Deci_Tree_9,4.0
361,0.6347701149425287,7.0,0.6861586762684855,Deci_Tree_15,4.0
362,0.6382183908045976,7.0,0.6856325979450129,Deci_Tree_normal,4.0
363,0.5589080459770115,7.0,0.6840204239478206,Log_Reg,4.0
364,0.6971264367816092,7.0,0.7386331061391479,Random_Forest_10,4.0
365,0.7241379310344828,7.0,0.7696942798375236,Random_Forest_20,4.0
366,0.7347701149425286,7.0,0.7824237865811796,Random_Forest_30,4.0
367,0.7454022988505747,7.0,0.7938104358123326,Random_Forest_50,4.0
368,0.7497126436781609,7.0,0.8012155369858756,Random_Forest_75,4.0
369,0.7502873563218391,7.0,0.8005011356023302,Random_Forest_100,4.0
370,0.7554597701149424,7.0,0.8050948206169238,Random_Forest_150,4.0
371,0.7540229885057472,7.0,0.8049675996388768,Random_Forest_200,4.0
372,0.6545977011494253,7.0,0.727909227884225,Gradient_Boosting_100,4.0
373,0.6577586206896553,7.0,0.7287837026037094,Gradient_Boosting_120,4.0
374,0.6885057471264368,7.0,0.7501584381387337,XGB_30,4.0
375,0.7011494252873564,7.0,0.7590690255193515,XGB_50,4.0
376,0.7160919540229885,7.0,0.7693284264760607,XGB_70,4.0
377,0.7218390804597701,7.0,0.7739556680390268,XGB_100,4.0
378,0.6302593659942364,14.0,0.7558571304130818,SVC_rbf,4.0
379,0.6302593659942364,14.0,0.7558571304130818,SVC_normal,4.0
380,0.6282420749279539,14.0,0.7302996958082428,KNN_25,4.0
381,0.6097982708933719,14.0,0.7278713335410423,KNN_50,4.0
382,0.5948126801152738,14.0,0.7319646920898069,KNN_75,4.0
383,0.5953890489913545,14.0,0.7375650866864859,KNN_100,4.0
384,0.5881844380403459,14.0,0.711114948891548,LinDisc,4.0
385,0.6172910662824207,14.0,0.742607288310303,Deci_Tree_3,4.0
386,0.6374639769452449,14.0,0.7434204752986018,Deci_Tree_6,4.0
387,0.6613832853025937,14.0,0.7387008339253263,Deci_Tree_9,4.0
388,0.6971181556195966,14.0,0.7520281867624827,Deci_Tree_15,4.0
389,0.7017291066282421,14.0,0.7549149762613149,Deci_Tree_normal,4.0
390,0.5951008645533141,14.0,0.722744203186099,Log_Reg,4.0
391,0.7596541786743516,14.0,0.8003865329303371,Random_Forest_10,4.0
392,0.7913544668587896,14.0,0.8320905878033701,Random_Forest_20,4.0
393,0.7979827089337175,14.0,0.8397453396648473,Random_Forest_30,4.0
394,0.8112391930835734,14.0,0.8516605205040333,Random_Forest_50,4.0
395,0.8164265129682997,14.0,0.8571824716364962,Random_Forest_75,4.0
396,0.8265129682997119,14.0,0.8644002403159217,Random_Forest_100,4.0
397,0.830835734870317,14.0,0.8679768151374102,Random_Forest_150,4.0
398,0.8337175792507203,14.0,0.8699715068879887,Random_Forest_200,4.0
399,0.7097982708933718,14.0,0.7791070944042284,Gradient_Boosting_100,4.0
400,0.7213256484149856,14.0,0.7855956645109196,Gradient_Boosting_120,4.0
401,0.7544668587896254,14.0,0.8078848835786928,XGB_30,4.0
402,0.7668587896253602,14.0,0.8154942333015391,XGB_50,4.0
403,0.7711815561959654,14.0,0.8173936179192474,XGB_70,4.0
404,0.7806916426512969,14.0,0.8252352552374728,XGB_100,4.0
405,0.6721500721500722,21.0,0.7839339974238744,SVC_rbf,4.0
406,0.6721500721500722,21.0,0.7839339974238744,SVC_normal,4.0
407,0.6545454545454545,21.0,0.7586217469234895,KNN_25,4.0
408,0.6314574314574315,21.0,0.7500858431698203,KNN_50,4.0
409,0.6274170274170274,21.0,0.7568482461741389,KNN_75,4.0
410,0.6317460317460317,21.0,0.7634798689800721,KNN_100,4.0
411,0.6424242424242423,21.0,0.7495871067101854,LinDisc,4.0
412,0.6412698412698412,21.0,0.7414299552471857,Deci_Tree_3,4.0
413,0.6744588744588744,21.0,0.7649053106807437,Deci_Tree_6,4.0
414,0.7007215007215006,21.0,0.7668982271318469,Deci_Tree_9,4.0
415,0.7287157287157287,21.0,0.7838553527914761,Deci_Tree_15,4.0
416,0.7347763347763347,21.0,0.7877484491146343,Deci_Tree_normal,4.0
417,0.6499278499278499,21.0,0.759918064607211,Log_Reg,4.0
418,0.8046176046176047,21.0,0.8449664466482689,Random_Forest_10,4.0
419,0.8331890331890331,21.0,0.8713341868494304,Random_Forest_20,4.0
420,0.8447330447330448,21.0,0.88077233984766,Random_Forest_30,4.0
421,0.84992784992785,21.0,0.885833352704433,Random_Forest_50,4.0
422,0.852813852813853,21.0,0.8885571547621973,Random_Forest_75,4.0
423,0.8574314574314575,21.0,0.8915757461693312,Random_Forest_100,4.0
424,0.8634920634920634,21.0,0.8957911758139276,Random_Forest_150,4.0
425,0.8640692640692642,21.0,0.8966680381980103,Random_Forest_200,4.0
426,0.7607503607503607,21.0,0.823508911235783,Gradient_Boosting_100,4.0
427,0.7685425685425685,21.0,0.8280540915751174,Gradient_Boosting_120,4.0
428,0.7994227994227995,21.0,0.8483135296222593,XGB_30,4.0
429,0.8204906204906205,21.0,0.8632424616414365,XGB_50,4.0
430,0.8291486291486292,21.0,0.869660835973152,XGB_70,4.0
431,0.8357864357864357,21.0,0.8738474020497963,XGB_100,4.0
432,0.5041606886657102,1.0,0.6022210992597617,SVC_rbf,5.0
433,0.5041606886657102,1.0,0.6022210992597617,SVC_normal,5.0
434,0.5104734576757533,1.0,0.5693579532100944,KNN_25,5.0
435,0.4992826398852224,1.0,0.5529016715927608,KNN_50,5.0
436,0.5027259684361549,1.0,0.5827929285348457,KNN_75,5.0
437,0.5024390243902439,1.0,0.5820207514134884,KNN_100,5.0
438,0.5087517934002869,1.0,0.5606627119039207,LinDisc,5.0
439,0.5067431850789097,1.0,0.6156727050541082,Deci_Tree_3,5.0
440,0.5144906743185078,1.0,0.5415245046505794,Deci_Tree_6,5.0
441,0.5093256814921091,1.0,0.5351552434438613,Deci_Tree_9,5.0
442,0.5228120516499283,1.0,0.5512012537972428,Deci_Tree_15,5.0
443,0.5150645624103299,1.0,0.5299183090047194,Deci_Tree_normal,5.0
444,0.503586800573888,1.0,0.5628696841967818,Log_Reg,5.0
445,0.5119081779053084,1.0,0.4927301044331317,Random_Forest_10,5.0
446,0.5119081779053085,1.0,0.5217372459115486,Random_Forest_20,5.0
447,0.5044476327116213,1.0,0.5260237125675793,Random_Forest_30,5.0
448,0.49641319942611195,1.0,0.5299011162227788,Random_Forest_50,5.0
449,0.4981348637015782,1.0,0.5470822461917091,Random_Forest_75,5.0
450,0.49784791965566716,1.0,0.5428645140345115,Random_Forest_100,5.0
451,0.5047345767575323,1.0,0.5521723349722538,Random_Forest_150,5.0
452,0.503012912482066,1.0,0.5496968112334881,Random_Forest_200,5.0
453,0.4975609756097561,1.0,0.5443734399722505,Gradient_Boosting_100,5.0
454,0.5055954088952654,1.0,0.5513760717825005,Gradient_Boosting_120,5.0
455,0.5073170731707316,1.0,0.5423545269935173,XGB_30,5.0
456,0.4964131994261119,1.0,0.5300262548499056,XGB_50,5.0
457,0.49698708751793397,1.0,0.5289000755566315,XGB_70,5.0
458,0.4998565279770445,1.0,0.5290481521924081,XGB_100,5.0
459,0.6089208633093526,7.0,0.7331473557992128,SVC_rbf,5.0
460,0.6089208633093526,7.0,0.7331473557992128,SVC_normal,5.0
461,0.6060431654676259,7.0,0.7038155602581321,KNN_25,5.0
462,0.60431654676259,7.0,0.7114161420728119,KNN_50,5.0
463,0.5861870503597123,7.0,0.713810594655221,KNN_75,5.0
464,0.579568345323741,7.0,0.7135482874302632,KNN_100,5.0
465,0.561726618705036,7.0,0.6749678700471374,LinDisc,5.0
466,0.5810071942446042,7.0,0.7186155522047393,Deci_Tree_3,5.0
467,0.5870503597122302,7.0,0.7030618716758893,Deci_Tree_6,5.0
468,0.5985611510791368,7.0,0.6777539544478764,Deci_Tree_9,5.0
469,0.6207194244604317,7.0,0.6792050853221413,Deci_Tree_15,5.0
470,0.6411510791366907,7.0,0.696901208202809,Deci_Tree_normal,5.0
471,0.5553956834532374,7.0,0.679770880905546,Log_Reg,5.0
472,0.6958273381294964,7.0,0.7387476921536822,Random_Forest_10,5.0
473,0.717410071942446,7.0,0.7687318032190538,Random_Forest_20,5.0
474,0.7349640287769784,7.0,0.7871335800237439,Random_Forest_30,5.0
475,0.7461870503597122,7.0,0.7983233286243974,Random_Forest_50,5.0
476,0.7516546762589928,7.0,0.8072369112006988,Random_Forest_75,5.0
477,0.7585611510791367,7.0,0.8108772192328921,Random_Forest_100,5.0
478,0.7671942446043165,7.0,0.817691338093421,Random_Forest_150,5.0
479,0.7694964028776978,7.0,0.8194710530324079,Random_Forest_200,5.0
480,0.6509352517985612,7.0,0.7293153447395921,Gradient_Boosting_100,5.0
481,0.6541007194244605,7.0,0.728200308438774,Gradient_Boosting_120,5.0
482,0.6894964028776978,7.0,0.7529276401360445,XGB_30,5.0
483,0.700431654676259,7.0,0.7596160155324909,XGB_50,5.0
484,0.7110791366906474,7.0,0.7671443355314556,XGB_70,5.0
485,0.7240287769784172,7.0,0.7771662751548716,XGB_100,5.0
486,0.6253602305475505,14.0,0.7528653045525528,SVC_rbf,5.0
487,0.6253602305475505,14.0,0.7528653045525528,SVC_normal,5.0
488,0.6282420749279539,14.0,0.7295347877625702,KNN_25,5.0
489,0.6057636887608069,14.0,0.7243846174314056,KNN_50,5.0
490,0.5974063400576368,14.0,0.7329229319395588,KNN_75,5.0
491,0.5942363112391931,14.0,0.7361568929247266,KNN_100,5.0
492,0.5893371757925072,14.0,0.7093964850359242,LinDisc,5.0
493,0.6146974063400577,14.0,0.7418152023163327,Deci_Tree_3,5.0
494,0.6363112391930835,14.0,0.7385957562660064,Deci_Tree_6,5.0
495,0.6622478386167147,14.0,0.7295738011334755,Deci_Tree_9,5.0
496,0.7051873198847263,14.0,0.7562512587210826,Deci_Tree_15,5.0
497,0.7135446685878962,14.0,0.7621665239517299,Deci_Tree_normal,5.0
498,0.5919308357348704,14.0,0.7165005624976681,Log_Reg,5.0
499,0.7714697406340058,14.0,0.8092282363081746,Random_Forest_10,5.0
500,0.8037463976945245,14.0,0.8423696412022382,Random_Forest_20,5.0
501,0.8146974063400577,14.0,0.8524278574806349,Random_Forest_30,5.0
502,0.8221902017291068,14.0,0.8596099753509516,Random_Forest_50,5.0
503,0.8236311239193084,14.0,0.8625688084709008,Random_Forest_75,5.0
504,0.8259365994236312,14.0,0.8639632102414003,Random_Forest_100,5.0
505,0.8328530259365994,14.0,0.8693814539204879,Random_Forest_150,5.0
506,0.8325648414985591,14.0,0.8695863309630107,Random_Forest_200,5.0
507,0.7144092219020172,14.0,0.7838119385647968,Gradient_Boosting_100,5.0
508,0.7270893371757925,14.0,0.7914151055945219,Gradient_Boosting_120,5.0
509,0.7547550432276657,14.0,0.8081932537239618,XGB_30,5.0
510,0.7726224783861672,14.0,0.8205215176315098,XGB_50,5.0
511,0.7812680115273775,14.0,0.8276789063210769,XGB_70,5.0
512,0.7881844380403458,14.0,0.8318959256363453,XGB_100,5.0
513,0.6782106782106782,21.0,0.7873626497115218,SVC_rbf,5.0
514,0.6782106782106782,21.0,0.7873626497115218,SVC_normal,5.0
515,0.6658008658008658,21.0,0.76686071544421,KNN_25,5.0
516,0.651082251082251,21.0,0.7640974187361368,KNN_50,5.0
517,0.640981240981241,21.0,0.7660065421985868,KNN_75,5.0
518,0.6372294372294374,21.0,0.7666387873887242,KNN_100,5.0
519,0.6415584415584416,21.0,0.7471312714453555,LinDisc,5.0
520,0.6487734487734488,21.0,0.7487527708452748,Deci_Tree_3,5.0
521,0.6727272727272727,21.0,0.7767927790806901,Deci_Tree_6,5.0
522,0.6972582972582971,21.0,0.7739324732750472,Deci_Tree_9,5.0
523,0.7174603174603175,21.0,0.7786784227747947,Deci_Tree_15,5.0
524,0.7243867243867244,21.0,0.7830136207311515,Deci_Tree_normal,5.0
525,0.6496392496392496,21.0,0.7576047859855706,Log_Reg,5.0
526,0.8092352092352092,21.0,0.8492089433974345,Random_Forest_10,5.0
527,0.8484848484848484,21.0,0.8826309067927687,Random_Forest_20,5.0
528,0.8548340548340547,21.0,0.8886903705557506,Random_Forest_30,5.0
529,0.8669552669552669,21.0,0.8983412553183371,Random_Forest_50,5.0
530,0.864935064935065,21.0,0.8972530728596031,Random_Forest_75,5.0
531,0.870995670995671,21.0,0.9015840539563339,Random_Forest_100,5.0
532,0.8724386724386723,21.0,0.9029067335383221,Random_Forest_150,5.0
533,0.8735930735930737,21.0,0.9040115937628647,Random_Forest_200,5.0
534,0.7549783549783551,21.0,0.8197133555280693,Gradient_Boosting_100,5.0
535,0.7659451659451659,21.0,0.8266299007945959,Gradient_Boosting_120,5.0
536,0.7950937950937951,21.0,0.8466427479147505,XGB_30,5.0
537,0.8135642135642135,21.0,0.8592800388260382,XGB_50,5.0
538,0.8187590187590187,21.0,0.8622696528049083,XGB_70,5.0
539,0.825108225108225,21.0,0.8670100407475309,XGB_100,5.0
